"chat","yhat"
0,12.717541893417
1,14.2446357195603
0,13.1994458356434
1,18.2502735327161
1,14.7830512738012
1,17.4693006738265
0,17.342583326731
0,16.644316720605
1,12.0466597441822
1,14.7628945567159
0,12.6199209094357
1,13.7730181548953
0,11.1745044681614
0,12.1665186363613
0,13.7895265655335
1,9.13062321284291
1,15.094915232057
0,13.4870920255579
0,14.8293108645653
0,14.3184153990653
0,10.4249093965469
1,15.3469349682097
1,11.5692370888692
0,10.5731161363794
0,12.5439329035585
1,16.571785606026
0,13.0438167419688
0,16.274410913267
1,15.1194827268065
1,13.2894816336326
0,12.8872042571991
0,15.6338179102636
1,12.3867420012135
0,13.111733589124
0,14.1077608875825
0,15.7935400619296
0,13.1735950200311
0,15.2253893582124
0,16.5221593973543
0,15.3007892713858
1,12.1319928032154
1,12.8954477621246
1,14.0752633725662
0,12.832001043373
0,14.8319725887392
0,16.2092300053369
0,9.38616363531613
1,11.0991032969282
0,12.7574213971188
1,13.6789310925912
0,12.4319962705093
0,16.0283742997356
0,13.6118949191224
0,12.4213083167291
0,16.6662672229654
0,11.4214408452816
1,13.0916694212404
0,15.5326695446779
0,15.0774352023838
0,13.6219273235675
0,10.8139266288996
0,13.2714776272601
0,15.1415453297632
0,11.490568601903
1,13.1790597357026
0,14.5784848560057
1,16.0519465605002
0,12.8335944898211
0,10.2480266860692
0,15.9919969022064
1,13.2585149303483
0,11.5133585035103
0,12.6202298244005
0,14.1987933491026
0,13.0144335993211
1,16.7962708549907
1,18.7855831495277
0,14.4691563835616
0,11.3796369466701
0,11.8636022552112
1,15.9591641549457
0,12.9677905924212
1,15.0530624368358
0,13.3963200794409
0,13.8672634534243
0,14.4845973132732
1,15.0894532941566
1,12.9872672184208
0,11.5028362165753
1,10.8088319038692
1,15.7183781653767
0,12.4435800036237
0,13.5218343789523
0,12.0069038635182
1,12.8826144158476
0,14.6993700125781
0,13.7883556451758
0,16.1450298901476
0,12.3658082781113
0,11.9073572584917
1,13.8101890041995
0,14.2892555563437
0,12.1219719729289
1,17.3772037993854
0,13.8846769778162
1,13.8785021717254
0,13.4841060913568
1,15.204529073291
1,13.4046532632727
1,12.189162633146
0,11.255777986042
0,12.7804831719628
0,12.2640586506486
0,12.9001732899226
1,15.6308954804168
1,12.2857323185152
0,12.4987371491991
0,16.3482544499074
1,14.4721827959139
1,15.0716743066711
0,12.088437258743
1,13.4077625230797
0,14.5386273693603
0,12.4304957065733
0,11.7334811211363
0,12.6819707425013
0,14.6833839338837
0,15.7926460655823
0,11.9896086601425
0,15.3478188819786
1,11.0256882191008
1,12.2470132807659
1,13.7133329218765
1,11.359805953633
1,14.2036900502273
1,14.4502557178406
1,15.3505130816742
0,12.8482006160504
0,15.2920346633265
1,15.1405700290595
1,13.298468248308
0,15.5676404245762
1,14.1509598745375
1,12.2354219246147
0,14.436855939601
0,12.997659265922
1,12.7205209014759
1,16.3553200932033
0,15.049063036991
0,18.4779334977961
1,15.3986261134348
1,18.8751417809186
0,13.9870880134453
1,12.5206995048254
0,11.8175245772744
0,14.4328563602349
1,14.3733283467699
1,13.8410019934502
0,13.9145959489946
0,14.6851966958525
1,17.858567313699
1,17.9317935113706
0,14.8436626614128
0,17.9492129408327
0,10.4277655248427
0,16.7265604248099
0,15.8662522229519
1,13.5163491060986
1,14.7583510039721
0,16.174438214639
0,14.2823185665936
0,15.3749453152784
1,12.6343916379235
1,18.8168639948603
1,11.8817797739998
1,16.799451963903
0,11.5585225336366
1,17.8227511406772
0,13.9810319496377
0,11.3896621576895
0,15.5206845515914
0,17.7759180594696
1,14.3040293805047
0,16.9989202018642
1,14.9464218836765
0,13.8959387206077
1,14.1229769996932
0,12.9635687035241
0,11.7108696734604
0,16.8885046062085
1,14.0574858317532
0,17.5840748421017
0,15.3608645410116
1,13.8353906246694
1,13.3056377790379
0,18.1281821305655
0,12.55807975859
1,16.0239098972324
1,14.0093701902658
1,16.2283371913638
0,12.7652828899962
0,14.1628108241211
1,17.076020895156
0,13.0488533193246
1,15.3589066100359
0,15.2494363466494
0,11.6191736167636
1,15.4742178665683
1,15.1115580703396
1,13.9336954826566
0,14.8618777757372
0,13.4831958005006
0,16.2974984022286
1,12.7634302225973
0,14.4368240066076
1,11.7744334596465
1,12.8972970626795
0,11.9532906487138
1,13.7427623167807
0,16.1792196773913
1,15.7944147531671
1,16.4132174411727
0,15.3423777936257
0,14.3423630813015
0,13.1607892833456
1,12.7272643179447
0,16.9526025275386
0,10.9953529741449
1,12.8522806980988
1,12.7912670645565
0,17.0108244179684
0,12.2282033461817
1,17.4351075251769
1,15.5651562133149
1,15.3029152878399
0,12.0771837462572
0,11.8015255890858
1,15.5500335210188
0,16.6897238083143
1,11.5261915026281
0,15.2572408872791
0,14.958799927645
0,13.0850377583986
1,14.3202865221806
0,12.5895735705939
1,15.2305537817187
1,13.9466849178484
1,14.7862089235233
1,15.5304170206664
0,11.6147901011214
1,14.3150894680417
0,13.401926865594
0,12.4799122619519
0,13.1084325643017
0,14.4316396513161
0,15.845704354827
0,13.3424261131246
0,12.6934332969656
1,16.3324625909664
1,13.6763091221493
0,13.5213615192026
1,13.2660997627303
0,13.0779664017646
0,14.745638668737
0,15.8062626673747
0,11.7570630311641
1,13.0018643781202
0,14.2311088999235
0,16.8737409915562
1,14.7601762315972
0,13.4278675348309
1,14.6507131629963
0,14.4165793788402
0,14.4932307163168
0,13.7933593007776
0,12.2669447272185
0,14.4466507588524
0,14.0801512708802
1,14.3805418849488
0,11.9540989324392
0,14.0933467751518
0,13.282973973813
0,13.4536257960167
0,12.1213638249177
1,11.2509730506285
1,14.3308938981848
0,13.7307005833028
0,10.5473068007047
1,16.9757480703999
0,13.8238035436323
1,16.21323264267
0,13.3123153158933
1,12.4220251830053
0,14.3862989642385
0,14.3853867512899
1,14.3270504924472
0,13.6304609755673
0,13.7263660618049
1,11.8191029993102
0,11.8995182368013
1,13.7837424661704
0,13.648141976736
1,13.5173757213599
0,13.1207812747983
1,13.7246707832774
1,14.5820709348462
0,13.4674858014775
0,12.0557261041989
1,16.4881556716464
0,12.6383251866842
1,14.0207005371078
0,12.2783564452251
1,13.7322527385488
0,14.2605978400611
0,12.2466164977159
0,11.4874694814985
1,13.9427222895236
0,13.6332445940064
0,13.0348758391434
1,15.8125796680634
1,13.516465101271
0,13.3172174920648
0,10.9021097566531
0,15.457358885475
0,15.4264404542237
0,14.1968910943905
0,17.2276179366615
1,12.9989567785633
0,12.065539241354
1,13.024567212888
0,16.9169090665317
0,13.6033093982045
1,14.2780054590304
0,14.8873469338663
0,14.0147006193468
0,12.885100822528
1,12.4608033007471
1,11.8241846160947
0,15.1621332425632
1,14.6807740679457
1,11.7820288700747
1,15.2588326547397
0,12.5093833751812
0,12.3302641114059
1,14.4384031640691
0,13.3572194691022
0,15.1067339596376
0,15.9480015707481
0,15.8588489236989
0,13.7881057133983
1,13.4071848497716
0,13.5588686696011
1,15.7454209600646
0,15.5113991829359
0,16.2846311835778
0,12.2321937921457
0,15.6543881918617
0,13.9466598222939
0,12.9233626368987
0,12.6728298523064
0,12.4292315106119
0,14.0296081511863
0,12.2794747728818
0,11.2434749857028
1,12.6486665032076
0,12.3840028949729
1,14.8334365223392
1,14.7747079377996
1,13.4069400170865
1,11.9162240135334
1,15.4632984307173
0,15.3677466948428
0,12.12709722546
0,13.3650201149769
0,14.2805982983619
0,15.6724838236726
1,11.8869255574654
1,11.3880149391573
0,12.0078184159581
0,12.3720585109796
1,11.494607660353
0,11.2217183304405
0,13.8689936186373
0,16.0143708847654
0,12.2170274405593
1,13.007150108096
0,15.646733517114
0,14.2271677768437
1,14.648776381102
1,16.0779912979653
1,12.2419982140782
0,11.8263283906972
0,10.2967310198843
0,15.7749220173637
1,13.6336351357024
1,13.9532932498401
0,9.69272059692777
0,12.0844170198898
1,12.0119796091658
0,14.7983964458572
0,12.9631497223081
0,12.9534365875051
1,13.4116891150329
0,11.154756414087
0,16.0877785260438
0,10.841977165003
1,16.3207318327285
1,16.7314019177161
1,16.0927704125644
0,12.7488727098971
0,9.75182431552342
0,17.1484041205314
0,13.9887564880428
0,10.3103509863554
1,16.9356170040499
1,15.4293513242947
0,12.8543373817773
1,15.4701693717454
0,12.1715248937255
1,11.360704952581
1,14.1851112936067
0,13.1403608593784
0,13.7930601897746
1,15.3628819518195
0,14.8229636253029
0,16.0368688495989
1,15.6366491180621
1,14.8687167507336
1,18.2287908630241
0,14.8459724012745
1,14.3368071328657
1,13.2121395869811
0,13.0380440691376
0,10.8714676129951
0,16.4149638858793
0,13.2975346016346
1,13.8553374558111
0,11.3619651687354
1,14.1310570246144
0,15.2558937448988
0,12.5728281470784
1,13.125031788354
0,14.5138848952096
1,12.9915697105724
1,12.2058855099758
0,13.8612470686311
0,11.0110614890652
0,12.3803525960604
0,13.3702463784156
0,14.5134604718838
1,12.7172915256942
0,13.8284345885309
0,11.334744417083
0,10.4925307569597
0,13.3029657742478
1,15.9231930788024
1,14.3739841002404
1,16.2177556159294
1,13.8013683504975
1,13.4512455553272
0,12.6750226967382
0,14.7775870983431
0,12.7410803508804
1,16.1807646369209
0,10.9376481882883
1,13.5940167394829
1,14.5504392443842
1,13.6098489976539
0,13.1415851180918
0,15.7234811711169
0,11.8078431627658
0,13.5404332619658
0,12.5132338270961
0,12.0152183979966
0,15.9083545826343
1,12.5387285191467
0,10.8735227173411
1,12.5714357484534
0,15.8909131971903
0,15.8230330244017
1,12.6147100127113
0,15.045439869408
0,12.8124020512432
1,16.851888515703
1,16.8072991341606
0,12.783713314553
1,14.7417369988625
0,10.7968059286448
0,16.8611912339327
1,13.2858330323058
1,12.0625727594079
0,13.8971150719201
0,12.3482007857722
1,13.6112764462159
0,13.0314561054964
0,16.7725721562826
0,14.7625966059922
0,11.7568963371671
0,12.5014459740249
0,13.2226021551097
0,15.1998961860206
0,12.4303218580817
1,15.4600307651763
1,13.1217808819213
0,13.4846259977017
0,15.4996269507014
0,10.7633512301091
1,12.0831743520515
0,17.0599758218156
0,12.519011841647
0,14.5759293378092
0,14.5697927786938
0,15.0581828831111
0,13.8128610452859
1,14.3791160306065
1,18.3729557530802
1,12.5470879611129
0,11.815334755105
1,15.6523847675294
0,12.6715255915221
1,14.7406007946971
0,14.7359909545063
0,12.6213481493979
0,14.0883864368605
0,12.7390582640567
1,14.9836606120246
0,15.4425122917446
1,14.2142129334701
1,13.6110976647779
0,13.9550702668479
1,13.8314866412287
1,13.1277640207265
1,15.9891124890819
1,13.6980047281256
0,11.7058046246618
1,12.88873250654
0,13.8384473277112
1,11.2590483653349
0,13.5139724915848
0,17.6613331913388
0,15.8239314529816
0,16.1537458741747
0,10.9151880881692
0,12.4750175711023
1,13.9471364579952
1,14.2786718333536
0,15.1800232071771
0,12.7913934373215
1,13.4018991850198
1,13.1755924112872
0,13.4203305494917
1,13.1931567159269
0,13.2974445375771
0,14.6518345417532
0,14.8122747120967
0,12.410662575795
0,15.6114819883908
0,11.1097080163421
0,15.5810180752771
0,12.4032336673727
1,15.9139113637053
0,12.5241410042039
0,12.8540032132859
0,14.0140236043109
0,12.416979374257
0,11.4176229164209
0,15.8896665886002
1,15.2917404216331
0,11.4737954950258
0,15.2218747686189
0,14.3054510028834
0,13.2151757236245
1,13.0313678568179
0,14.0631220336559
1,12.6490683904619
0,12.9861811160099
1,16.0564501616277
1,16.956146158672
0,14.4022357543227
0,13.3895161915678
1,12.2884943681812
0,17.4537209270406
0,15.0187779058661
0,13.0429374295593
0,13.266548054746
1,14.9599812582206
0,14.849554718146
0,14.1819865669027
0,14.6474033260986
1,14.3105389108049
1,13.6737117710937
0,16.4561584051121
1,11.3159390138204
0,13.5164998302915
